4347
<<<<<<< HEAD
81C:\Users\user\Desktop\currencies\node_modules\@jridgewell\trace-mapping\README.md121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\src\schema.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\src\throttle.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\@parcel\types\index.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\@parcel\types\LICENSE121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\node_modules\posthtml-parser133058761266691181 1
72C:\Users\user\Desktop\currencies\node_modules\@parcel\types\package.json133058761264005000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\types\lib\index.d.ts121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\types\lib\unsafe.d.ts121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\package.json133058761263138406 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\src133058761173880417 1
83C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\src\inline.js121436361000000000 0
112C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\index.js121436361000000000 0
123C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\location-tracker.js121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\index.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\lib\dependencies.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\lib\inline.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\lib\SVGTransformer.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\Parcel.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-sass\src133058761174349196 1
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-sass\src\SassTransformer.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\LICENSE121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\dumpGraphToGraphViz.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\src133058761173724169 1
96C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers133058761173880417 1
119C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\src\ReactRefreshWrapTransformer.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers\helpers.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers\helpers.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-raw\lib133058761177696740 1
77C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-raw\LICENSE121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-raw\package.json133058761263138406 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-raw\src133058761178009248 1
91C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-raw\src\RawTransformer.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\lib133058761183432517 1
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\src\loadPlugins.js121436361000000000 0
111C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\license121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\public\MutableBundleGraph.js121436361000000000 0
113C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\readme.md121436361000000000 0
126C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\dist\chunk.T6SARJYH.js121436361000000000 0
117C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\dist\index.js121436361000000000 0
128C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\dist\location-tracker.js121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\lib\PostHTMLTransformer.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\src\constants.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\src\loadPlugins.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\src\PostCSSTransformer.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\lib\constants.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\lib\PostCSSTransformer.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-json\package.json133058761263188402 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-json\src\JSONTransformer.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-json\lib\JSONTransformer.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\LICENSE121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\native-browser.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\package.json133058761263188402 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias133058761222605245 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.darwin-x64.node121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\cache\index.d.ts121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.linux-arm64-musl.node121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\lib\types.d.ts121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.linux-x64-musl.node121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.win32-x64-msvc.node121436361000000000 0
133C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\package.json121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\src\loadNative.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\BabelTransformer.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\lib\esmodule-helpers.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\lib\JSTransformer.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-image\LICENSE121436361000000000 0
114C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none\package.json121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-image\src\loadSharp.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-image\src\validateConfig.js121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-image\lib\validateConfig.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\lib133058761172194718 1
83C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\node_modules133058761261490941 1
90C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\src\dependencies.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\src\HTMLTransformer.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\src\inline.js121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist133058761206000346 1
100C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\supports-color\readme.md131663821590000000 0
112C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\package.json133058761266534911 0
115C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist\index.d.ts121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-html\lib\inline.js121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\templates133058761174192938 1
91C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-css\lib\CSSTransformer.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\LICENSE121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src133058761174884359 1
85C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\babel7.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\babelErrorUtils.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\BabelTransformer.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\config.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src133058761193564804 1
82C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\jsx.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\remapAstLocations.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\public\Bundle.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\utils.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\babel7.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\babelErrorUtils.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\remapAstLocations.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\events\lib\Disposable.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\utils.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\index.d.ts121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node133058761222545255 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web133058761222695263 1
108C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\package.json121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\module-b.js121436361000000000 0
121C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\parcel_sourcemap_wasm.js121436361000000000 0
126C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\parcel_sourcemap_wasm_bg.wasm121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts133058761222101385 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\index.js121436361000000000 0
120C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-arm64.node121436361000000000 0
124C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-musl.node121436361000000000 0
121C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-x64-gnu.node121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\node.js.flow121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\SourceMap.js.flow121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\types.js.flow121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\utils.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\compressor-raw\src133058761176602908 1
86C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\wasm-bindings.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker\LICENSE121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker\package.json133058761263966368 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker\src133058761172571152 1
104C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker\src\ServiceWorkerRuntime.js121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker\lib\ServiceWorkerRuntime.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-react-refresh\lib133058761173567902 1
76C:\Users\user\Desktop\currencies\node_modules\@parcel\cache\lib\LMDBCache.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-react-refresh\src133058761173880417 1
102C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-react-refresh\src\ReactRefreshRuntime.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib133058761177384217 1
72C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\LICENSE121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers133058761179005706 1
81C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\JSRuntime.js121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\invalid-engines\package.json121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\.babelrc121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\bundle-url.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\worker\wasm-loader.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\node\html-loader.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\browser\css-loader.js121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\browser\import-polyfill.js121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\browser\prefetch-loader.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers133058761176759171 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\bundle-manifest.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\cacheLoader.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\@parcel\events\lib133058761170658013 1
94C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\get-worker-url.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\worker133058761178657362 1
94C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\common-targets-ignore133058761220605079 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\node\css-loader.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\node\html-loader.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\types.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\css-loader.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\BundleGraph.test.js121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\import-polyfill.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\js-loader.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.linux-x64-gnu.node121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\prefetch-loader.js121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\preload-loader.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\browser\wasm-loader.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\lib133058761175864553 1
87C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\requests\EntryRequest.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\LICENSE121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\serverErrors.js121436361000000000 0
100C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\src\loaders\hmr-runtime.js121436361000000000 0
144C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\package.json121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\lib\HMRRuntime.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\lib\loaders133058761175004390 1
100C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\lib\loaders\hmr-runtime.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\resolver-default\lib133058761173724169 1
74C:\Users\user\Desktop\currencies\node_modules\@parcel\resolver-default\src133058761174036670 1
93C:\Users\user\Desktop\currencies\node_modules\@parcel\resolver-default\lib\DefaultResolver.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\LICENSE121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\package.json133058761263970723 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\templates\404.html121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\lib133058761176385254 1
70C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\src133058761176364671 1
91C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\test\CLIReporter.test.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\@parcel\plugin\lib133058761186023093 1
85C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\src\CLIReporter.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\cache\lib\types.d.ts121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\src\emoji.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\types.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\src\logLevels.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\src\utils.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\lib\CLIReporter.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\@parcel\plugin\src133058761186733273 1
77C:\Users\user\Desktop\currencies\node_modules\@parcel\plugin\src\PluginAPI.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\plugin\lib\PluginAPI.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-svg\package.json133058761263966368 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-svg\src\SVGPackager.js121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-raw\lib133058761173039943 1
70C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-raw\src133058761173254991 1
85C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-raw\lib\RawPackager.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\LICENSE121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\.eslintrc.json121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\CJSOutputFormat.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\dev-prelude.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\ESMOutputFormat.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\GlobalOutputFormat.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\helpers.js121436361000000000 0
147C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\real-bar.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\ScopeHoistingPackager.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-html\LICENSE121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\lib133058761173411637 1
74C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\LICENSE121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\package.json133058761263970723 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\src\CSSPackager.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\bundler-default\package.json133058761264005000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-css\lib\CSSPackager.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures133058761195497778 1
101C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\NodePackageManager.test.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\validateModuleSpecifiers.test.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\empty133058761194875098 1
92C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages133058761189463902 1
94C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\a133058761198488137 1
100C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0133058761198721315 1
111C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\index.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\peers\index.js121436361000000000 0
113C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\package.json121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\has-foo\package.json121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage133058761198291266 1
108C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo133058761196077644 1
102C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\empty\package.json121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\NodeResolverSync.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\Npm.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\promiseFromProcess.js121436361000000000 0
100C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\validateModuleSpecifier.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\lib\index.js.map121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-svgo\package.json133058761263970723 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-svgo\src133058761175074392 1
152C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\bar\package.json121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-svgo\lib\SVGOOptimizer.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\LICENSE121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\test\integration133058761184532773 1
100C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\parcel-image.darwin-arm64.node121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\parcel-image.linux-arm64-musl.node121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-gnu.node121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-musl.node121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\lib\ImageOptimizer.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\lib133058761171518217 1
80C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\LICENSE121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\has-flag\index.js131593941750000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\src133058761171618234 1
97C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\src\HTMLNanoOptimizer.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\src\svgMappings.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\lib\HTMLNanoOptimizer.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-css\LICENSE121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-css\package.json133058761263970723 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-css\lib\CSSOptimizer.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\package.json133058761264005000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\src133058761218894639 1
92C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\nested133058761220495002 1
98C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules133058761220635024 1
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\module-a.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\custom-format-infer-type133058761221027798 1
101C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source133058761222605245 1
112C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob133058761222585232 1
125C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\package.json121436361000000000 0
116C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\src133058761220927773 1
